index,lang_id
4617,tso
4618,ven
4619,eng
4620,sot
4621,zul
4622,tsn
4623,zul
4624,eng
4625,sot
4626,zul
4627,xho
4628,eng
4629,zul
4630,nso
4631,eng
4632,tsn
4633,eng
4634,ssw
4635,afr
4636,tso
4637,ven
4638,afr
4639,xho
4640,tsn
4641,tsn
4642,ven
4643,nbl
4644,tso
4645,ven
4646,nbl
4647,tso
4648,eng
4649,ven
4650,nso
4651,sot
4652,ven
4653,eng
4654,eng
4655,zul
4656,eng
4657,nbl
4658,zul
4659,ven
4660,tsn
4661,afr
4662,eng
4663,nbl
4664,tso
4665,zul
4666,ven
4667,afr
4668,afr
4669,sot
4670,afr
4671,tso
4672,zul
4673,zul
4674,tsn
4675,xho
4676,ssw
4677,zul
4678,tso
4679,zul
4680,tsn
4681,ssw
4682,xho
4683,ven
4684,xho
4685,sot
4686,tso
4687,sot
4688,nbl
4689,ssw
4690,sot
4691,nso
4692,nbl
4693,sot
4694,nbl
4695,tsn
4696,nbl
4697,nso
4698,tso
4699,sot
4700,ven
4701,ssw
4702,ssw
4703,zul
4704,xho
4705,ven
4706,nbl
4707,tso
4708,ssw
4709,tsn
4710,afr
4711,nso
4712,eng
4713,ven
4714,nbl
4715,ssw
4716,ssw
4717,nbl
4718,tsn
4719,sot
4720,sot
4721,eng
4722,nso
4723,zul
4724,nso
4725,tsn
4726,tso
4727,sot
4728,sot
4729,afr
4730,ssw
4731,afr
4732,ssw
4733,ven
4734,nso
4735,tsn
4736,ven
4737,sot
4738,ssw
4739,afr
4740,afr
4741,eng
4742,nbl
4743,ssw
4744,eng
4745,tsn
4746,sot
4747,zul
4748,nbl
4749,tsn
4750,tsn
4751,afr
4752,nbl
4753,eng
4754,sot
4755,nso
4756,nbl
4757,ssw
4758,tsn
4759,nbl
4760,xho
4761,sot
4762,nso
4763,nbl
4764,tsn
4765,ven
4766,nbl
4767,sot
4768,zul
4769,sot
4770,ven
4771,eng
4772,sot
4773,ven
4774,nbl
4775,zul
4776,tso
4777,eng
4778,nso
4779,ven
4780,afr
4781,tso
4782,sot
4783,eng
4784,nso
4785,ssw
4786,afr
4787,nso
4788,nso
4789,ssw
4790,tso
4791,nbl
4792,afr
4793,nso
4794,ven
4795,afr
4796,tso
4797,xho
4798,sot
4799,afr
4800,zul
4801,ven
4802,nso
4803,eng
4804,eng
4805,xho
4806,xho
4807,nso
4808,sot
4809,tso
4810,nbl
4811,nbl
4812,sot
4813,afr
4814,zul
4815,afr
4816,afr
4817,ven
4818,tsn
4819,xho
4820,ven
4821,nbl
4822,afr
4823,eng
4824,sot
4825,afr
4826,zul
4827,eng
4828,tsn
4829,ven
4830,eng
4831,eng
4832,nbl
4833,nbl
4834,sot
4835,sot
4836,eng
4837,tsn
4838,zul
4839,afr
4840,ssw
4841,eng
4842,nbl
4843,nbl
4844,nso
4845,tsn
4846,sot
4847,xho
4848,nbl
4849,tsn
4850,xho
4851,afr
4852,eng
4853,eng
4854,xho
4855,eng
4856,sot
4857,ssw
4858,nbl
4859,nbl
4860,afr
4861,ssw
4862,nbl
4863,xho
4864,ssw
4865,ssw
4866,tsn
4867,xho
4868,afr
4869,tso
4870,afr
4871,tso
4872,tso
4873,sot
4874,afr
4875,tsn
4876,ssw
4877,eng
4878,nso
4879,ven
4880,nso
4881,ven
4882,zul
4883,ven
4884,ven
4885,xho
4886,tso
4887,eng
4888,ssw
4889,eng
4890,zul
4891,ssw
4892,eng
4893,ssw
4894,xho
4895,sot
4896,nbl
4897,nbl
4898,ssw
4899,xho
4900,sot
4901,tsn
4902,ven
4903,nbl
4904,sot
4905,afr
4906,ssw
4907,ven
4908,zul
4909,nso
4910,tso
4911,ven
4912,tsn
4913,ssw
4914,sot
4915,zul
4916,nbl
4917,xho
4918,nbl
4919,zul
4920,afr
4921,afr
4922,sot
4923,tso
4924,nbl
4925,ven
4926,eng
4927,ssw
4928,zul
4929,tsn
4930,nbl
4931,ven
4932,nso
4933,ssw
4934,eng
4935,sot
4936,tsn
4937,afr
4938,zul
4939,nso
4940,afr
4941,ven
4942,eng
4943,afr
4944,zul
4945,nbl
4946,zul
4947,afr
4948,ssw
4949,tsn
4950,sot
4951,zul
4952,nbl
4953,sot
4954,tso
4955,tsn
4956,ven
4957,ven
4958,nso
4959,afr
4960,nso
4961,tso
4962,afr
4963,nso
4964,sot
4965,nso
4966,ssw
4967,nbl
4968,nbl
4969,nso
4970,ssw
4971,ven
4972,eng
4973,xho
4974,ven
4975,ven
4976,ssw
4977,ssw
4978,afr
4979,nbl
4980,nbl
4981,nbl
4982,nso
4983,ven
4984,tsn
4985,ssw
4986,ven
4987,afr
4988,eng
4989,sot
4990,sot
4991,tsn
4992,zul
4993,nso
4994,tso
4995,xho
4996,xho
4997,tso
4998,afr
4999,ssw
5000,zul
5001,ssw
5002,ven
5003,tsn
5004,zul
5005,ssw
5006,tsn
5007,xho
5008,ven
5009,afr
5010,ssw
5011,sot
5012,nso
5013,ven
5014,sot
5015,eng
5016,ven
5017,nbl
5018,tso
5019,xho
5020,tso
5021,sot
5022,xho
5023,nso
5024,ven
5025,tso
5026,xho
5027,zul
5028,sot
5029,eng
5030,nso
5031,tsn
5032,ssw
5033,tsn
5034,xho
5035,afr
5036,ven
5037,nso
5038,zul
5039,sot
5040,ssw
5041,sot
5042,ven
5043,ssw
5044,eng
5045,zul
5046,zul
5047,nso
5048,eng
5049,tso
5050,zul
5051,nbl
5052,tsn
5053,eng
5054,tso
5055,zul
5056,eng
5057,eng
5058,tso
5059,tso
5060,tsn
5061,ven
5062,afr
5063,ven
5064,ven
5065,nso
5066,sot
5067,tso
5068,ssw
5069,zul
5070,afr
5071,nbl
5072,nso
5073,nbl
5074,afr
5075,ven
5076,zul
5077,zul
5078,ven
5079,zul
5080,tsn
5081,tso
5082,ssw
5083,nbl
5084,eng
5085,afr
5086,ven
5087,nso
5088,sot
5089,nso
5090,ssw
5091,zul
5092,afr
5093,nbl
5094,eng
5095,ven
5096,sot
5097,zul
5098,tso
5099,tsn
5100,tsn
5101,sot
5102,zul
5103,nso
5104,eng
5105,ssw
5106,ssw
5107,xho
5108,tso
5109,ven
5110,sot
5111,tso
5112,xho
5113,ven
5114,nbl
5115,tso
5116,ssw
5117,ven
5118,nso
5119,ven
5120,ssw
5121,nso
5122,sot
5123,ssw
5124,xho
5125,tsn
5126,nso
5127,sot
5128,zul
5129,ven
5130,eng
5131,sot
5132,ven
5133,ven
5134,tsn
5135,xho
5136,nso
5137,zul
5138,ssw
5139,nbl
5140,ssw
5141,sot
5142,zul
5143,nso
5144,nso
5145,sot
5146,sot
5147,nso
5148,ssw
5149,ssw
5150,xho
5151,afr
5152,nbl
5153,nbl
5154,afr
5155,afr
5156,ven
5157,sot
5158,zul
5159,ven
5160,nbl
5161,afr
5162,tsn
5163,sot
5164,nso
5165,sot
5166,eng
5167,nso
5168,xho
5169,nso
5170,xho
5171,tso
5172,afr
5173,nso
5174,nso
5175,sot
5176,zul
5177,ssw
5178,tso
5179,afr
5180,afr
5181,eng
5182,eng
5183,eng
5184,zul
5185,tsn
5186,tsn
5187,xho
5188,xho
5189,zul
5190,nso
5191,nbl
5192,xho
5193,eng
5194,xho
5195,zul
5196,afr
5197,tsn
5198,nso
5199,ven
5200,ven
5201,ssw
5202,zul
5203,nso
5204,nso
5205,tso
5206,nbl
5207,ven
5208,eng
5209,sot
5210,ven
5211,nbl
5212,xho
5213,xho
5214,afr
5215,ven
5216,zul
5217,ven
5218,afr
5219,tsn
5220,xho
5221,ssw
5222,sot
5223,eng
5224,zul
5225,tso
5226,afr
5227,ven
5228,tsn
5229,xho
5230,ven
5231,sot
5232,ssw
5233,afr
5234,xho
5235,xho
5236,ven
5237,nso
5238,nbl
5239,eng
5240,zul
5241,afr
5242,eng
5243,sot
5244,eng
5245,tsn
5246,ven
5247,afr
5248,nbl
5249,nso
5250,afr
5251,zul
5252,nbl
5253,nso
5254,ven
5255,ssw
5256,tso
5257,zul
5258,nbl
5259,zul
5260,sot
5261,ven
5262,tsn
5263,nso
5264,tsn
5265,ssw
5266,tso
5267,ven
5268,nso
5269,tsn
5270,tsn
5271,xho
5272,afr
5273,nbl
5274,eng
5275,nbl
5276,nso
5277,tsn
5278,xho
5279,afr
5280,afr
5281,tsn
5282,tso
5283,tso
5284,tso
5285,zul
5286,xho
5287,afr
5288,nso
5289,nbl
5290,nbl
5291,sot
5292,sot
5293,xho
5294,tsn
5295,nbl
5296,eng
5297,zul
5298,eng
5299,nso
5300,tso
5301,ven
5302,sot
5303,nso
5304,xho
5305,zul
5306,tsn
5307,tsn
5308,nso
5309,xho
5310,ssw
5311,afr
5312,tso
5313,ven
5314,tsn
5315,sot
5316,eng
5317,nso
5318,nso
5319,tso
5320,ssw
5321,xho
5322,sot
5323,nbl
5324,nso
5325,ssw
5326,tsn
5327,sot
5328,eng
5329,ssw
5330,afr
5331,zul
5332,afr
5333,zul
5334,sot
5335,sot
5336,xho
5337,afr
5338,ven
5339,nbl
5340,tsn
5341,tso
5342,tsn
5343,ssw
5344,afr
5345,tso
5346,xho
5347,tso
5348,sot
5349,ssw
5350,tsn
5351,ven
5352,nbl
5353,sot
5354,zul
5355,sot
5356,ssw
5357,afr
5358,nso
5359,xho
5360,afr
5361,nso
5362,sot
5363,ssw
5364,tsn
5365,tso
5366,ssw
5367,xho
5368,nbl
5369,tso
5370,eng
5371,ven
5372,tsn
5373,zul
5374,tso
5375,eng
5376,tsn
5377,xho
5378,afr
5379,tsn
5380,tso
5381,xho
5382,tsn
5383,zul
5384,afr
5385,ven
5386,ssw
5387,ssw
5388,afr
5389,nbl
5390,eng
5391,nbl
5392,eng
5393,sot
5394,nbl
5395,tso
5396,nso
5397,sot
5398,tso
5399,zul
5400,xho
5401,xho
5402,sot
5403,tso
5404,zul
5405,nso
5406,zul
5407,tsn
5408,sot
5409,tso
5410,eng
5411,zul
5412,xho
5413,tso
5414,xho
5415,nso
5416,zul
5417,xho
5418,afr
5419,ven
5420,eng
5421,tsn
5422,zul
5423,sot
5424,nbl
5425,afr
5426,zul
5427,ven
5428,ven
5429,ven
5430,afr
5431,sot
5432,nbl
5433,sot
5434,nso
5435,tso
5436,eng
5437,nso
5438,tso
5439,xho
5440,nbl
5441,ven
5442,tso
5443,tsn
5444,nso
5445,zul
5446,ven
5447,xho
5448,nso
5449,afr
5450,nso
5451,nso
5452,nbl
5453,afr
5454,nbl
5455,sot
5456,nso
5457,nso
5458,nso
5459,eng
5460,ssw
5461,xho
5462,ssw
5463,sot
5464,xho
5465,tso
5466,tsn
5467,ssw
5468,ven
5469,tso
5470,tsn
5471,nbl
5472,eng
5473,sot
5474,xho
5475,xho
5476,tso
5477,tso
5478,xho
5479,ssw
5480,eng
5481,eng
5482,ssw
5483,tso
5484,eng
5485,ven
5486,tso
5487,tso
5488,zul
5489,tsn
5490,nso
5491,eng
5492,afr
5493,sot
5494,ssw
5495,xho
5496,eng
5497,zul
5498,ssw
5499,xho
5500,nbl
5501,xho
5502,tso
5503,ssw
5504,afr
5505,xho
5506,tsn
5507,sot
5508,afr
5509,eng
5510,eng
5511,xho
5512,nso
5513,tso
5514,nbl
5515,ven
5516,ven
5517,ven
5518,eng
5519,tsn
5520,tsn
5521,eng
5522,xho
5523,eng
5524,xho
5525,sot
5526,ven
5527,nbl
5528,nbl
5529,nso
5530,tso
5531,zul
5532,xho
5533,tso
5534,ven
5535,nso
5536,afr
5537,sot
5538,ven
5539,sot
5540,nso
5541,nbl
5542,ven
5543,afr
5544,tsn
5545,nso
5546,ssw
5547,zul
5548,tso
5549,ssw
5550,tsn
5551,eng
5552,eng
5553,ven
5554,nbl
5555,xho
5556,ven
5557,nbl
5558,tsn
5559,zul
5560,nbl
5561,ven
5562,afr
5563,xho
5564,zul
5565,sot
5566,tsn
5567,tso
5568,eng
5569,ssw
5570,tso
5571,eng
5572,tso
5573,eng
5574,tsn
5575,ven
5576,xho
5577,nbl
5578,afr
5579,nbl
5580,nbl
5581,tsn
5582,eng
5583,zul
5584,afr
5585,zul
5586,ven
5587,afr
5588,tso
5589,sot
5590,sot
5591,ven
5592,nso
5593,nso
5594,nso
5595,ven
5596,tsn
5597,tso
5598,zul
5599,afr
5600,eng
5601,xho
5602,tsn
5603,afr
5604,tsn
5605,tsn
5606,nso
5607,xho
5608,ven
5609,zul
5610,xho
5611,xho
5612,ven
5613,tso
5614,tsn
5615,xho
5616,tso
5617,sot
5618,ven
5619,eng
5620,afr
5621,ssw
5622,tsn
5623,tso
5624,tsn
5625,ven
5626,ssw
5627,ssw
5628,zul
5629,zul
5630,eng
5631,afr
5632,ven
5633,ven
5634,tsn
5635,nso
5636,eng
5637,zul
5638,eng
5639,zul
5640,tso
5641,nso
5642,eng
5643,afr
5644,nso
5645,ssw
5646,afr
5647,sot
5648,xho
5649,afr
5650,ven
5651,afr
5652,sot
5653,tso
5654,nbl
5655,xho
5656,tso
5657,afr
5658,tso
5659,afr
5660,ven
5661,ven
5662,ssw
5663,xho
5664,tso
5665,tso
5666,nbl
5667,afr
5668,sot
5669,nbl
5670,xho
5671,afr
5672,sot
5673,ssw
5674,tso
5675,ssw
5676,nbl
5677,tsn
5678,ven
5679,nbl
5680,sot
5681,nso
5682,afr
